"id","name","cr","xp","hp","ac","str","dex","con","int","wis","cha","actions","description","tags","source"
"150","Gray Ooze","0.5","100","22","8","12","6","16","1","6","2","Pseudopod: +3; 1d6+1 Bludgeoning + 2d6 Acid","Amorphous: The ooze can move through a space as narrow as 1 inch wide without squeezing.; Corrode Metal: Any nonmagical weapon made of metal that hits the ooze corrodes. After dealing damage the weapon takes a permanent and cumulative -1 penalty to damage rolls. If its penalty drops to -5 the weapon is destroyed. Nonmagical ammunition made of metal that hits the ooze is destroyed after dealing damage.\\nThe ooze can eat through 2-inch-thick nonmagical metal in 1 round.; False Appearance: While the ooze remains motionless it is indistinguishable from an oily pool or wet rock.","ooze; unaligned","SRD 5.1"
"151","Green Dragon Wyrmling","2.0","450","38","17","15","12","13","14","11","13","Bite: +4; 1d10+2 Piercing + 1d6 Poison; Poison Breath: 6d6 Poison","Amphibious: The dragon can breathe air and water.","dragon; lawful evil","SRD 5.1"
"152","Green Hag","3.0","700","82","17","18","12","16","13","14","14","Claws: +6; 2d8+4 Slashing; Illusory Appearance; Invisible Passage","Amphibious: The hag can breathe air and water.; Innate Spellcasting: The hag's innate spellcasting ability is Charisma (spell save DC 12). She can innately cast the following spells requiring no material components:\\n\\nAt will: dancing lights minor illusion vicious mockery; Mimicry: The hag can mimic animal sounds and humanoid voices. A creature that hears the sounds can tell they are imitations with a successful DC 14 Wisdom (Insight) check.","fey; neutral evil","SRD 5.1"
"153","Grick","2.0","450","27","14","14","14","11","3","14","5","Multiattack (1 Tentacles, 1 Beak); Tentacles: +4; 2d6+2 Slashing; Beak: +4; 1d6+2 Piercing","Stone Camouflage: The grick has advantage on Dexterity (Stealth) checks made to hide in rocky terrain.","monstrosity; neutral","SRD 5.1"
"154","Griffon","2.0","450","59","12","18","15","16","2","13","8","Multiattack (1 Beak, 1 Claws); Beak: +6; 1d8+4 Piercing; Claws: +6; 2d6+4 Slashing","Keen Sight: The griffon has advantage on Wisdom (Perception) checks that rely on sight.","monstrosity; unaligned","SRD 5.1"
"155","Grimlock","0.25","50","11","11","16","12","12","9","8","6","Spiked Bone Club: +5; 1d4+3 Bludgeoning + 1d4 Piercing","Blind Senses: The grimlock can't use its blindsight while deafened and unable to smell.; Keen Hearing and Smell: The grimlock has advantage on Wisdom (Perception) checks that rely on hearing or smell.; Stone Camouflage: The grimlock has advantage on Dexterity (Stealth) checks made to hide in rocky terrain.","humanoid; neutral evil","SRD 5.1"
"156","Guard","0.125","25","11","16","13","12","12","10","11","10","Spear: +3","","humanoid; any alignment","SRD 5.1"
"157","Guardian Naga","10.0","5900","127","18","19","18","16","16","19","18","Bite: +8; 1d8+4 Piercing; Spit Poison: +8","Rejuvenation: If it dies the naga returns to life in 1d6 days and regains all its hit points. Only a wish spell can prevent this trait from functioning.; Spellcasting: The naga is an 11th-level spellcaster. Its spellcasting ability is Wisdom (spell save DC 16 +8 to hit with spell attacks) and it needs only verbal components to cast its spells. It has the following cleric spells prepared:\\n\\n- Cantrips (at will): mending sacred flame thaumaturgy\\n- 1st level (4 slots): command cure wounds shield of faith\\n- 2nd level (3 slots): calm emotions hold person\\n- 3rd level (3 slots): bestow curse clairvoyance\\n- 4th level (3 slots): banishment freedom of movement\\n- 5th level (2 slots): flame strike geas\\n- 6th level (1 slot): true seeing","monstrosity; lawful good","SRD 5.1"
"158","Gynosphinx","11.0","7200","136","17","18","15","16","18","18","18","Multiattack (2 Claw); Claw: +9; 2d8+4 Slashing","Inscrutable: The sphinx is immune to any effect that would sense its emotions or read its thoughts as well as any divination spell that it refuses. Wisdom (Insight) checks made to ascertain the sphinx's intentions or sincerity have disadvantage.; Magic Weapons: The sphinx's weapon attacks are magical.; Spellcasting: The sphinx is a 9th-level spellcaster. Its spellcasting ability is Intelligence (spell save DC 16 +8 to hit with spell attacks). It requires no material components to cast its spells. The sphinx has the following wizard spells prepared:\\n\\n- Cantrips (at will): mage hand minor illusion prestidigitation\\n- 1st level (4 slots): detect magic identify shield\\n- 2nd level (3 slots): darkness locate object suggestion\\n- 3rd level (3 slots): dispel magic remove curse tongues\\n- 4th level (3 slots): banishment greater invisibility\\n- 5th level (1 slot): legend lore","monstrosity; lawful neutral","SRD 5.1"
"159","Half-Red Dragon Veteran","5.0","1800","65","18","16","13","14","10","11","10","Multiattack (2 Longsword, 1 Shortsword); Longsword: +5; Shortsword: +5; 1d6+3 Piercing; Heavy Crossbow: +3; 1d10+1 Piercing; Fire Breath: 7d6 Fire","","humanoid; any alignment","SRD 5.1"
"160","Harpy","1.0","200","38","11","12","13","12","7","10","13","Multiattack (1 Claws, 1 Club); Claws: +3; 2d4+1 Slashing; Club: +3; 1d4+1 Bludgeoning; Luring Song","","monstrosity; chaotic evil","SRD 5.1"
"161","Hawk","0.0","10","1","13","5","16","8","2","14","6","Talons: +5; 1 Slashing","Keen Sight: The hawk has advantage on Wisdom (Perception) checks that rely on sight.","beast; unaligned","SRD 5.1"
"162","Hell Hound","3.0","700","45","15","17","12","14","6","13","6","Bite: +5; 1d8+3 Piercing + 2d6 Fire; Fire Breath: 6d6 Fire","Keen Hearing and Smell: The hound has advantage on Wisdom (Perception) checks that rely on hearing or smell.; Pack Tactics: The hound has advantage on an attack roll against a creature if at least one of the hound's allies is within 5 ft. of the creature and the ally isn't incapacitated.","fiend; lawful evil","SRD 5.1"
"163","Hezrou","8.0","3900","136","16","19","17","20","5","12","13","Multiattack (1 Bite, 2 Claws); Bite: +7; 2d10+4 Piercing; Claws: +7; 2d6+4 Slashing","Magic Resistance: The hezrou has advantage on saving throws against spells and other magical effects.; Stench: Any creature that starts its turn within 10 feet of the hezrou must succeed on a DC 14 Constitution saving throw or be poisoned until the start of its next turn. On a successful saving throw the creature is immune to the hezrou's stench for 24 hours.","fiend; chaotic evil","SRD 5.1"
"164","Hill Giant","5.0","1800","105","13","21","8","19","5","9","6","Multiattack (2 Greatclub); Greatclub: +8; 3d8+5 Bludgeoning; Rock: +8; 3d10+5 Bludgeoning","","giant; chaotic evil","SRD 5.1"
"165","Hippogriff","1.0","200","19","11","17","13","13","2","12","8","Multiattack (1 Beak, 1 Claws); Beak: +5; 1d10+3 Piercing; Claws: +5; 2d6+3 Slashing","Keen Sight: The hippogriff has advantage on Wisdom (Perception) checks that rely on sight.","monstrosity; unaligned","SRD 5.1"
"166","Hobgoblin","0.5","100","11","18","13","12","12","10","10","9","Longsword: +3; Longbow: +3; 1d8+1 Piercing","Martial Advantage: Once per turn the hobgoblin can deal an extra 7 (2d6) damage to a creature it hits with a weapon attack if that creature is within 5 ft. of an ally of the hobgoblin that isn't incapacitated.","humanoid; lawful evil","SRD 5.1"
"167","Homunculus","0.0","10","5","13","4","15","11","10","10","7","Bite: +4; 1 Piercing","Telepathic Bond: While the homunculus is on the same plane of existence as its master it can magically convey what it senses to its master and the two can communicate telepathically.","construct; neutral","SRD 5.1"
"168","Horned Devil","11.0","7200","178","18","22","17","21","12","16","17","Multiattack; Fork: +10; 2d8+6 Piercing; Tail: +10; 1d8+6 Piercing; Hurl Flame: +7; 4d6 Fire","Devil's Sight: Magical darkness doesn't impede the devil's darkvision.; Magic Resistance: The devil has advantage on saving throws against spells and other magical effects.","fiend; lawful evil","SRD 5.1"
"169","Hunter Shark","2.0","450","45","12","18","13","15","1","10","4","Bite: +6; 2d8+4 Bludgeoning","Blood Frenzy: The shark has advantage on melee attack rolls against any creature that doesn't have all its hit points.; Water Breathing: The shark can breathe only underwater.","beast; unaligned","SRD 5.1"
"170","Hydra","8.0","3900","172","15","20","12","20","2","10","7","Multiattack (Number of Heads Bite); Bite: +8; 1d10+5 Piercing","Hold Breath: The hydra can hold its breath for 1 hour.; Multiple Heads: The hydra has five heads. While it has more than one head the hydra has advantage on saving throws against being blinded charmed deafened frightened stunned and knocked unconscious.\\nWhenever the hydra takes 25 or more damage in a single turn one of its heads dies. If all its heads die the hydra dies.\\nAt the end of its turn it grows two heads for each of its heads that died since its last turn unless it has taken fire damage since its last turn. The hydra regains 10 hit points for each head regrown in this way.; Reactive Heads: For each head the hydra has beyond one it gets an extra reaction that can be used only for opportunity attacks.; Wakeful: While the hydra sleeps at least one of its heads is awake.","monstrosity; unaligned","SRD 5.1"
"171","Hyena","0.0","10","5","11","11","13","12","2","12","5","Bite: +2; 1d6 Piercing","Pack Tactics: The hyena has advantage on an attack roll against a creature if at least one of the hyena's allies is within 5 ft. of the creature and the ally isn't incapacitated.","beast; unaligned","SRD 5.1"
"172","Ice Devil","14.0","11500","180","18","21","14","18","18","15","18","Multiattack (1 Bite, 1 Claws, 1 Tail); Bite: +10; 2d6+5 Piercing + 3d6 Cold; Claws: +10; 2d4+5 Slashing + 3d6 Cold; Tail: +10; 2d6+5 Bludgeoning + 3d6 Cold; Wall of Ice","Devil's Sight: Magical darkness doesn't impede the devil's darkvision.; Magic Resistance: The devil has advantage on saving throws against spells and other magical effects.","fiend; lawful evil","SRD 5.1"
"173","Ice Mephit","0.5","100","21","11","7","13","10","9","11","12","Claws: +3; 1d4+1 Slashing + 1d4 Cold; Frost Breath: 2d4 Cold","Death Burst: When the mephit dies it explodes in a burst of jagged ice. Each creature within 5 ft. of it must make a DC 10 Dexterity saving throw taking 4 (1d8) slashing damage on a failed save or half as much damage on a successful one.; False Appearance: While the mephit remains motionless it is indistinguishable from an ordinary shard of ice.; Innate Spellcasting: The mephit can innately cast fog cloud requiring no material components. Its innate spellcasting ability is Charisma.","elemental; neutral evil","SRD 5.1"
"174","Imp","1.0","200","10","13","6","17","13","11","12","14","Sting (Bite in Beast Form): +5; 1d4+3 Piercing; Invisibility","Shapechanger: The imp can use its action to polymorph into a beast form that resembles a rat (speed 20 ft.) a raven (20 ft. fly 60 ft.) or a spider (20 ft. climb 20 ft.) or back into its true form. Its statistics are the same in each form except for the speed changes noted. Any equipment it is wearing or carrying isn't transformed. It reverts to its true form if it dies.; Devil's Sight: Magical darkness doesn't impede the imp's darkvision.; Magic Resistance: The imp has advantage on saving throws against spells and other magical effects.","fiend; lawful evil","SRD 5.1"
"175","Invisible Stalker","6.0","2300","104","14","16","19","14","10","15","11","Multiattack (2 Slam); Slam: +6; 2d6+3 Bludgeoning","Invisibility: The stalker is invisible.; Faultless Tracker: The stalker is given a quarry by its summoner. The stalker knows the direction and distance to its quarry as long as the two of them are on the same plane of existence. The stalker also knows the location of its summoner.","elemental; neutral","SRD 5.1"
"176","Iron Golem","16.0","15000","210","20","24","9","20","3","11","1","Multiattack; Slam: +13; 3d8+7 Bludgeoning; Sword: +13; 3d10+7 Slashing; Poison Breath: 10d8 Poison","Fire Absorption: Whenever the golem is subjected to fire damage it takes no damage and instead regains a number of hit points equal to the fire damage dealt.; Immutable Form: The golem is immune to any spell or effect that would alter its form.; Magic Resistance: The golem has advantage on saving throws against spells and other magical effects.; Magic Weapons: The golem's weapon attacks are magical.","construct; unaligned","SRD 5.1"
"177","Jackal","0.0","10","3","12","8","15","11","3","12","6","Bite: +1; 1d4-1 Piercing","Keen Hearing and Smell: The jackal has advantage on Wisdom (Perception) checks that rely on hearing or smell.; Pack Tactics: The jackal has advantage on an attack roll against a creature if at least one of the jackal's allies is within 5 ft. of the creature and the ally isn't incapacitated.","beast; unaligned","SRD 5.1"
"178","Killer Whale","3.0","700","90","12","19","10","13","3","12","7","Bite: +6; 5d6+4 Piercing","Echolocation: The whale can't use its blindsight while deafened.; Hold Breath: The whale can hold its breath for 30 minutes; Keen Hearing: The whale has advantage on Wisdom (Perception) checks that rely on hearing.","beast; unaligned","SRD 5.1"
"179","Knight","3.0","700","52","18","16","11","14","11","11","15","Multiattack (2 Greatsword); Greatsword: +5; 2d6+3 Slashing; Heavy Crossbow: +2; 1d10 Piercing; Leadership","Brave: The knight has advantage on saving throws against being frightened.","humanoid; any alignment","SRD 5.1"
"180","Kobold","0.125","25","5","12","7","15","9","8","7","8","Dagger: +4; 1d4+2 Piercing; Sling: +4; 1d4+2 Bludgeoning","Sunlight Sensitivity: While in sunlight the kobold has disadvantage on attack rolls as well as on Wisdom (Perception) checks that rely on sight.; Pack Tactics: The kobold has advantage on an attack roll against a creature if at least one of the kobold's allies is within 5 ft. of the creature and the ally isn't incapacitated.","humanoid; lawful evil","SRD 5.1"
"181","Kraken","23.0","50000","472","18","30","11","25","22","18","20","Multiattack; Bite: +7; 3d8+10 Piercing; Tentacle: +7; 3d6+10 Bludgeoning; Fling; Lightning Storm: 4d10 Lightning","Amphibious: The kraken can breathe air and water.; Freedom of Movement: The kraken ignores difficult terrain and magical effects can't reduce its speed or cause it to be restrained. It can spend 5 feet of movement to escape from nonmagical restraints or being grappled.; Siege Monster: The kraken deals double damage to objects and structures.","monstrosity; chaotic evil","SRD 5.1"
"182","Lamia","4.0","1100","97","13","16","13","15","14","15","16","Multiattack; Claws: +5; 2d10+3 Slashing; Dagger: +5; 1d4+3 Piercing; Intoxicating Touch: +5","Innate Spellcasting: The lamia's innate spellcasting ability is Charisma (spell save DC 13). It can innately cast the following spells requiring no material components. At will: disguise self (any humanoid form) major image 3/day each: charm person mirror image scrying suggestion 1/day: geas","monstrosity; chaotic evil","SRD 5.1"
"183","Lemure","0.0","10","13","7","10","5","11","1","11","3","Fist: +3; 1d4 Bludgeoning","Devil's Sight: Magical darkness doesn't impede the lemure's darkvision.; Hellish Rejuvenation: A lemure that dies in the Nine Hells comes back to life with all its hit points in 1d10 days unless it is killed by a good-aligned creature with a bless spell cast on that creature or its remains are sprinkled with holy water.","fiend; lawful evil","SRD 5.1"
"184","Lich","21.0","33000","135","17","11","16","16","20","14","16","Paralyzing Touch: +12; 3d6 Cold","Legendary Resistance: If the lich fails a saving throw it can choose to succeed instead.; Rejuvenation: If it has a phylactery a destroyed lich gains a new body in 1d10 days regaining all its hit points and becoming active again. The new body appears within 5 feet of the phylactery.; Spellcasting: The lich is an 18th-level spellcaster. Its spellcasting ability is Intelligence (spell save DC 20 +12 to hit with spell attacks). The lich has the following wizard spells prepared:\\n\\n- Cantrips (at will): mage hand prestidigitation ray of frost\\n- 1st level (4 slots): detect magic magic missile shield thunderwave\\n- 2nd level (3 slots): acid arrow detect thoughts invisibility mirror image\\n- 3rd level (3 slots): animate dead counterspell dispel magic fireball\\n- 4th level (3 slots): blight dimension door\\n- 5th level (3 slots): cloudkill scrying\\n- 6th level (1 slot): disintegrate globe of invulnerability\\n- 7th level (1 slot): finger of death plane shift\\n- 8th level (1 slot): dominate monster power word stun\\n- 9th level (1 slot): power word kill; Turn Resistance: The lich has advantage on saving throws against any effect that turns undead.","undead; any evil alignment","SRD 5.1"
"185","Lion","1.0","200","26","12","17","15","13","3","12","8","Bite: +5; 1d8+3 Piercing; Claw: +5; 1d6+3 Slashing","Keen Smell: The lion has advantage on Wisdom (Perception) checks that rely on smell.; Pack Tactics: The lion has advantage on an attack roll against a creature if at least one of the lion's allies is within 5 ft. of the creature and the ally isn't incapacitated.; Pounce: If the lion moves at least 20 ft. straight toward a creature and then hits it with a claw attack on the same turn that target must succeed on a DC 13 Strength saving throw or be knocked prone. If the target is prone the lion can make one bite attack against it as a bonus action.; Running Leap: With a 10-foot running start the lion can long jump up to 25 ft..","beast; unaligned","SRD 5.1"
"186","Lizard","0.0","10","2","10","2","11","10","1","8","3","Bite: +0; 1 Piercing","","beast; unaligned","SRD 5.1"
"187","Lizardfolk","0.5","100","22","13","15","10","13","7","12","7","Multiattack; Bite: +4; 1d6+2 Piercing; Heavy Club: +4; 1d6+2 Bludgeoning; Javelin: +4; 1d6+2 Piercing; Spiked Shield: +4; 1d6+2 Piercing","Hold Breath: The lizardfolk can hold its breath for 15 minutes.","humanoid; neutral","SRD 5.1"
"188","Mage","6.0","2300","40","12","9","14","11","17","12","11","Dagger: +5; 1d4+2 Piercing","Spellcasting: The mage is a 9th-level spellcaster. Its spellcasting ability is Intelligence (spell save DC 14 +6 to hit with spell attacks). The mage has the following wizard spells prepared:\\n\\n- Cantrips (at will): fire bolt light mage hand prestidigitation\\n- 1st level (4 slots): detect magic mage armor magic missile shield\\n- 2nd level (3 slots): misty step suggestion\\n- 3rd level (3 slots): counterspell fireball fly\\n- 4th level (3 slots): greater invisibility ice storm\\n- 5th level (1 slot): cone of cold","humanoid; any alignment","SRD 5.1"
"189","Magma Mephit","0.5","100","22","11","8","12","12","7","10","10","Claws: +3; 1d4+1 Slashing + 1d4 Fire; Fire Breath: 2d6 Fire","Death Burst: When the mephit dies it explodes in a burst of lava. Each creature within 5 ft. of it must make a DC 11 Dexterity saving throw taking 7 (2d6) fire damage on a failed save or half as much damage on a successful one.; False Appearance: While the mephit remains motionless it is indistinguishable from an ordinary mound of magma.; Innate Spellcasting: The mephit can innately cast heat metal (spell save DC 10) requiring no material components. Its innate spellcasting ability is Charisma.","elemental; neutral evil","SRD 5.1"
"190","Magmin","0.5","100","9","14","7","15","12","8","11","10","Touch: +4; 2d6 Fire","Death Burst: When the magmin dies it explodes in a burst of fire and magma. Each creature within 10 ft. of it must make a DC 11 Dexterity saving throw taking 7 (2d6) fire damage on a failed save or half as much damage on a successful one. Flammable objects that aren't being worn or carried in that area are ignited.; Ignited Illumination: As a bonus action the magmin can set itself ablaze or extinguish its flames. While ablaze the magmin sheds bright light in a 10-foot radius and dim light for an additional 10 ft.","elemental; chaotic neutral","SRD 5.1"
"191","Mammoth","6.0","2300","126","13","24","9","21","3","11","6","Gore: +10; 4d8+7 Piercing; Stomp: +10; 4d10+7 Bludgeoning","Trampling Charge: If the mammoth moves at least 20 ft. straight toward a creature and then hits it with a gore attack on the same turn that target must succeed on a DC 18 Strength saving throw or be knocked prone. If the target is prone the mammoth can make one stomp attack against it as a bonus action.","beast; unaligned","SRD 5.1"
"192","Manticore","3.0","700","68","14","17","16","17","7","12","8","Multiattack; Bite: +5; 1d8+3 Piercing; Claw: +5; 1d6+3 Slashing; Tail Spike: +5; 1d8+3 Piercing","Tail Spike Regrowth: The manticore has twenty-four tail spikes. Used spikes regrow when the manticore finishes a long rest.","monstrosity; lawful evil","SRD 5.1"
"193","Marilith","16.0","15000","189","18","18","20","20","18","16","20","Multiattack (6 Longsword, 1 Tail); Longsword: +9; 2d8+4 Slashing; Tail: +9; 2d10+4 Bludgeoning; Teleport","Magic Resistance: The marilith has advantage on saving throws against spells and other magical effects.; Magic Weapons: The marilith's weapon attacks are magical.; Reactive: The marilith can take one reaction on every turn in combat.","fiend; chaotic evil","SRD 5.1"
"194","Mastiff","0.125","25","5","12","13","14","12","3","12","7","Bite: +3; 1d6+1 Piercing","Keen Hearing and Smell: The mastiff has advantage on Wisdom (Perception) checks that rely on hearing or smell.","beast; unaligned","SRD 5.1"
"195","Medusa","6.0","2300","127","15","10","15","16","12","13","15","Multiattack; Snake Hair: +5; 1d4+2 Piercing + 4d6 Poison; Shortsword: +5; 1d6+2 Piercing; Longbow: +5; 1d8+2 Piercing + 2d6 Poison","Petrifying Gaze: When a creature that can see the medusa's eyes starts its turn within 30 ft. of the medusa the medusa can force it to make a DC 14 Constitution saving throw if the medusa isn't incapacitated and can see the creature. If the saving throw fails by 5 or more the creature is instantly petrified. Otherwise a creature that fails the save begins to turn to stone and is restrained. The restrained creature must repeat the saving throw at the end of its next turn becoming petrified on a failure or ending the effect on a success. The petrification lasts until the creature is freed by the greater restoration spell or other magic.\\nUnless surprised a creature can avert its eyes to avoid the saving throw at the start of its turn. If the creature does so it can't see the medusa until the start of its next turn when it can avert its eyes again. If the creature looks at the medusa in the meantime it must immediately make the save.\\nIf the medusa sees itself reflected on a polished surface within 30 ft. of it and in an area of bright light the medusa is due to its curse affected by its own gaze.","monstrosity; lawful evil","SRD 5.1"
"196","Merfolk","0.125","25","11","11","10","13","12","11","11","12","Spear: +2","Amphibious: The merfolk can breathe air and water.","humanoid; neutral","SRD 5.1"
"197","Merrow","2.0","450","45","13","18","10","15","8","10","9","Multiattack; Bite: +6; 1d8+4 Piercing; Claws: +6; 2d4+4 Slashing; Harpoon: +6; 2d6+4 Piercing","Amphibious: The merrow can breathe air and water.","monstrosity; chaotic evil","SRD 5.1"
"198","Mimic","2.0","450","58","12","17","12","15","5","13","8","Pseudopod: +5; 1d8+3 Bludgeoning; Bite: +5; 1d8+3 Piercing + 1d8 Acid","Shapechanger: The mimic can use its action to polymorph into an object or back into its true amorphous form. Its statistics are the same in each form. Any equipment it is wearing or carrying isn 't transformed. It reverts to its true form if it dies.; Adhesive (Object Form Only): The mimic adheres to anything that touches it. A Huge or smaller creature adhered to the mimic is also grappled by it (escape DC 13). Ability checks made to escape this grapple have disadvantage.; False Appearance (Object Form Only): While the mimic remains motionless it is indistinguishable from an ordinary object.; Grappler: The mimic has advantage on attack rolls against any creature grappled by it.","monstrosity; neutral","SRD 5.1"
"199","Minotaur","3.0","700","76","14","18","11","16","6","16","9","Greataxe: +6; 2d12+4 Slashing; Gore: +6; 2d8+4 Piercing","Charge: If the minotaur moves at least 10 ft. straight toward a target and then hits it with a gore attack on the same turn the target takes an extra 9 (2d8) piercing damage. If the target is a creature it must succeed on a DC 14 Strength saving throw or be pushed up to 10 ft. away and knocked prone.; Labyrinthine Recall: The minotaur can perfectly recall any path it has traveled.; Reckless: At the start of its turn the minotaur can gain advantage on all melee weapon attack rolls it makes during that turn but attack rolls against it have advantage until the start of its next turn.","monstrosity; chaotic evil","SRD 5.1"
"200","Minotaur Skeleton","2.0","450","67","12","18","11","15","6","8","5","Greataxe: +6; 2d12+4 Slashing; Gore: +6; 2d8+4 Piercing","Charge: If the skeleton moves at least 10 feet straight toward a target and then hits it with a gore attack on the same turn the target takes an extra 9 (2d8) piercing damage. If the target is a creature it must succeed on a DC 14 Strength saving throw or be pushed up to 10 feet away and knocked prone.","undead; lawful evil","SRD 5.1"
"201","Mule","0.125","25","11","10","14","10","13","2","10","5","Hooves: +2; 1d4+2 Bludgeoning","Beast of Burden: The mule is considered to be a Large animal for the purpose of determining its carrying capacity.; Sure-Footed: The mule has advantage on Strength and Dexterity saving throws made against effects that would knock it prone.","beast; unaligned","SRD 5.1"
"202","Mummy","3.0","700","58","11","16","8","15","6","10","12","Multiattack (1 Dreadful Glare, 1 Rotting Fist); Rotting Fist: +5; 2d6+3 Bludgeoning + 3d6 Necrotic; Dreadful Glare","","undead; lawful evil","SRD 5.1"
"203","Mummy Lord","15.0","13000","97","17","18","10","17","11","18","16","Multiattack (1 Dreadful Glare, 1 Rotting Fist); Rotting Fist: +9; 3d6+4 Bludgeoning + 6d6 Necrotic; Dreadful Glare","Magic Resistance: The mummy lord has advantage on saving throws against spells and other magical effects.; Rejuvenation: A destroyed mummy lord gains a new body in 24 hours if its heart is intact regaining all its hit points and becoming active again. The new body appears within 5 feet of the mummy lord's heart.; Spellcasting: The mummy lord is a 10th-level spellcaster. Its spellcasting ability is Wisdom (spell save DC 17 +9 to hit with spell attacks). The mummy lord has the following cleric spells prepared:\\n\\n- Cantrips (at will): sacred flame thaumaturgy\\n- 1st level (4 slots): command guiding bolt shield of faith\\n- 2nd level (3 slots): hold person silence spiritual weapon\\n- 3rd level (3 slots): animate dead dispel magic\\n- 4th level (3 slots): divination guardian of faith\\n- 5th level (2 slots): contagion insect plague\\n- 6th level (1 slot): harm","undead; lawful evil","SRD 5.1"
"204","Nalfeshnee","13.0","10000","184","18","21","10","22","19","12","15","Multiattack (1 Horror Nimbus, 1 Bite, 2 Claw); Bite: +10; 5d10+5 Piercing; Claw: +10; 3d6+5 Slashing; Horror Nimbus; Teleport","Magic Resistance: The nalfeshnee has advantage on saving throws against spells and other magical effects.","fiend; chaotic evil","SRD 5.1"
"205","Night Hag","5.0","1800","112","17","18","15","16","16","14","16","Claws (Hag Form Only): +7; 2d8+4 Slashing; Change Shape; Etherealness; Nightmare Haunting","Innate Spellcasting: The hag's innate spellcasting ability is Charisma (spell save DC 14 +6 to hit with spell attacks). She can innately cast the following spells requiring no material components:\\n\\nAt will: detect magic magic missile\\n2/day each: plane shift (self only) ray of enfeeblement sleep; Magic Resistance: The hag has advantage on saving throws against spells and other magical effects.; Night Hag Items: A night hag carries two very rare magic items that she must craft for herself If either object is lost the night hag will go to great lengths to retrieve it as creating a new tool takes time and effort.\\nHeartstone: This lustrous black gem allows a night hag to become ethereal while it is in her possession. The touch of a heartstone also cures any disease. Crafting a heartstone takes 30 days.\\nSoul Bag: When an evil humanoid dies as a result of a night hag's Nightmare Haunting the hag catches the soul in this black sack made of stitched flesh. A soul bag can hold only one evil soul at a time and only the night hag who crafted the bag can catch a soul with it. Crafting a soul bag takes 7 days and a humanoid sacrifice (whose flesh is used to make the bag).","fiend; neutral evil","SRD 5.1"
"206","Nightmare","3.0","700","68","13","18","15","16","10","13","15","Hooves: +6; 2d8+4 Bludgeoning + 2d6 Fire; Ethereal Stride","Confer Fire Resistance: The nightmare can grant resistance to fire damage to anyone riding it.; Illumination: The nightmare sheds bright light in a 10-foot radius and dim light for an additional 10 feet.","fiend; neutral evil","SRD 5.1"
"207","Noble","0.125","25","9","15","11","12","11","12","14","16","Rapier: +3; 1d8+1 Bludgeoning","","humanoid; any alignment","SRD 5.1"
"208","Ochre Jelly","2.0","450","45","8","15","6","14","2","6","1","Pseudopod: +4; 2d6+2 Bludgeoning + 1d6 Acid","Amorphous: The jelly can move through a space as narrow as 1 inch wide without squeezing.; Spider Climb: The jelly can climb difficult surfaces including upside down on ceilings without needing to make an ability check.","ooze; unaligned","SRD 5.1"
"209","Octopus","0.0","10","3","12","4","15","11","3","10","4","Tentacles: +4; 1 Bludgeoning; Ink Cloud: +0","Hold Breath: While out of water the octopus can hold its breath for 30 minutes.; Underwater Camouflage: The octopus has advantage on Dexterity (Stealth) checks made while underwater.; Water Breathing: The octopus can breathe only underwater.","beast; unaligned","SRD 5.1"
"210","Ogre","2.0","450","59","11","19","8","16","5","7","7","Greatclub: +6; 2d8+4 Bludgeoning; Javelin: +6; 2d6+4 Piercing","","giant; chaotic evil","SRD 5.1"
"211","Ogre Zombie","2.0","450","85","8","19","6","18","3","6","5","Morningstar: +6; 2d8+4 Bludgeoning","Undead Fortitude: If damage reduces the zombie to 0 hit points it must make a Constitution saving throw with a DC of 5+the damage taken unless the damage is radiant or from a critical hit. On a success the zombie drops to 1 hit point instead.","undead; neutral evil","SRD 5.1"
"212","Oni","7.0","2900","110","16","19","11","16","14","12","15","Multiattack; Claw (Oni Form Only): +7; 1d8+4 Slashing; Glaive: +7; 2d10+4 Slashing; Change Shape","Innate Spellcasting: The oni's innate spellcasting ability is Charisma (spell save DC 13). The oni can innately cast the following spells requiring no material components:\\n\\nAt will: darkness invisibility\\n1/day each: charm person cone of cold gaseous form sleep; Magic Weapons: The oni's weapon attacks are magical.; Regeneration: The oni regains 10 hit points at the start of its turn if it has at least 1 hit point.","giant; lawful evil","SRD 5.1"
"213","Orc","0.5","100","15","13","16","12","16","7","11","10","Greataxe: +5; 1d12+3 Slashing; Javelin: +5; 1d6+3 Piercing","Aggressive: As a bonus action the orc can move up to its speed toward a hostile creature that it can see.","humanoid; chaotic evil","SRD 5.1"
"214","Otyugh","5.0","1800","114","14","16","11","19","6","13","6","Multiattack (1 Bite, 2 Tentacle); Bite: +6; 2d8+3 Piercing; Tentacle: +6; 1d8+3 Bludgeoning + 1d8 Piercing; Tentacle Slam","Limited Telepathy: The otyugh can magically transmit simple messages and images to any creature within 120 ft. of it that can understand a language. This form of telepathy doesn't allow the receiving creature to telepathically respond.","aberration; neutral","SRD 5.1"
"215","Owl","0.0","10","1","11","3","13","8","2","12","7","Talons: +3; 1 Slashing","Flyby: The owl doesn't provoke opportunity attacks when it flies out of an enemy's reach.; Keen Hearing and Sight: The owl has advantage on Wisdom (Perception) checks that rely on hearing or sight.","beast; unaligned","SRD 5.1"
